     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.11.42:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→✓ Ready in 739ms
     8→○ Compiling / ...
     9→ GET / 200 in 7.0s (compile: 6.5s, render: 490ms)
  1201→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1202→ GET / 200 in 28ms (compile: 3ms, render: 26ms)
  1203→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1204→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1205→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1206→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1207→ GET / 200 in 52ms (compile: 3ms, render: 49ms)
  1208→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1209→ GET / 200 in 77ms (compile: 3ms, render: 74ms)
  1210→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1211→ GET / 200 in 28ms (compile: 4ms, render: 25ms)
  1212→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1213→ GET / 200 in 56ms (compile: 3ms, render: 54ms)
  1214→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
  1215→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1216→ GET / 200 in 32ms (compile: 4ms, render: 28ms)
  1217→ GET / 200 in 40ms (compile: 6ms, render: 34ms)
  1218→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
  1219→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
  1220→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
  1221→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1222→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1223→ GET / 200 in 87ms (compile: 11ms, render: 76ms)
  1224→ GET / 200 in 32ms (compile: 3ms, render: 30ms)
  1225→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1226→ GET / 200 in 29ms (compile: 2ms, render: 27ms)
  1227→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1228→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
  1229→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
  1230→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1231→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1232→ GET / 200 in 30ms (compile: 6ms, render: 24ms)
  1233→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
  1234→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1235→ GET / 200 in 182ms (compile: 156ms, render: 25ms)
  1236→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1237→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1238→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1239→ GET / 200 in 33ms (compile: 4ms, render: 28ms)
  1240→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1241→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1242→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1243→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
  1244→ GET / 200 in 27ms (compile: 4ms, render: 23ms)
  1245→ GET / 200 in 29ms (compile: 4ms, render: 24ms)
  1246→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
  1247→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1248→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
  1249→ GET / 200 in 70ms (compile: 4ms, render: 66ms)
  1250→ GET / 200 in 64ms (compile: 4ms, render: 60ms)
  1251→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1252→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1253→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1254→✓ Compiled in 1048ms
  1255→ GET / 200 in 509ms (compile: 55ms, render: 454ms)
  1256→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
  1257→✓ Compiled in 633ms
  1258→ GET / 200 in 756ms (compile: 107ms, render: 649ms)
  1259→ GET / 200 in 39ms (compile: 4ms, render: 36ms)
  1260→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1261→ GET / 200 in 198ms (compile: 3ms, render: 195ms)
  1262→ GET /api/pengaturan 200 in 25ms (compile: 3ms, render: 22ms)
  1263→ GET /api/auth/session 200 in 118ms (compile: 44ms, render: 74ms)
  1264→ GET /icon?t=1784798157871 200 in 71ms (compile: 44ms, render: 27ms)
  1265→ GET /icon?t=1784798157871 200 in 20ms (compile: 4ms, render: 16ms)
  1266→ GET /api/pengaturan 200 in 7ms (compile: 1656µs, render: 5ms)
  1267→ GET / 200 in 64ms (compile: 7ms, render: 56ms)
  1268→ GET / 200 in 199ms (compile: 13ms, render: 185ms)
  1269→ GET /api/auth/providers 200 in 163ms (compile: 155ms, render: 8ms)
  1270→ GET /api/auth/csrf 200 in 63ms (compile: 11ms, render: 53ms)
  1271→ POST /api/auth/callback/credentials 200 in 144ms (compile: 2ms, render: 142ms)
  1272→ GET /api/auth/session 200 in 41ms (compile: 1464µs, render: 40ms)
  1273→ GET / 200 in 132ms (compile: 3ms, render: 129ms)
  1274→ GET /api/tahun-pelajaran 200 in 95ms (compile: 82ms, render: 13ms)
  1275→ GET / 200 in 207ms (compile: 4ms, render: 203ms)
  1276→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 203ms (compile: 156ms, render: 47ms)
  1277→ GET /api/pengaturan 200 in 17ms (compile: 4ms, render: 13ms)
  1278→ GET /icon?t=1784798179989 200 in 74ms (compile: 58ms, render: 16ms)
  1279→ GET /api/auth/session 200 in 87ms (compile: 53ms, render: 34ms)
  1280→ GET /icon?t=1784798179989 200 in 17ms (compile: 3ms, render: 14ms)
  1281→ GET /api/tahun-pelajaran 200 in 7ms (compile: 1626µs, render: 6ms)
  1282→ GET /api/dashboard?tahunPelajaran=&semester=Ganjil 200 in 72ms (compile: 5ms, render: 68ms)
  1283→ GET /api/dashboard?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 31ms (compile: 2ms, render: 29ms)
  1284→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
  1285→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
  1286→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
  1287→ GET /api/absensi/rombel?tahunPelajaran=2024%2F2025&semester=Ganjil 200 in 66ms (compile: 33ms, render: 33ms)
  1288→[next-auth][warn][NEXTAUTH_URL] 
  1289→https://next-auth.js.org/warnings#nextauth_url
  1290→[CATATAN SISWA GET] TypeError: Cannot read properties of undefined (reading 'findMany')
  1291→    at GET (src/app/api/catatan-siswa/route.ts:35:40)
  1292→  33 |     }
  1293→  34 |
  1294→> 35 |     const data = await db.catatanSiswa.findMany({
  1295→     |                                        ^
  1296→  36 |       where,
  1297→  37 |       orderBy: [{ tanggal: "desc" }, { createdAt: "desc" }],
  1298→  38 |     });
  1299→ GET /api/catatan-siswa?tahunPelajaran=2024%2F2025&semester=Ganjil 500 in 402ms (compile: 261ms, render: 141ms)
  1300→[CATATAN SISWA GET] TypeError: Cannot read properties of undefined (reading 'findMany')
  1301→    at GET (src/app/api/catatan-siswa/route.ts:35:40)
  1302→  33 |     }
  1303→  34 |
  1304→> 35 |     const data = await db.catatanSiswa.findMany({
  1305→     |                                        ^
  1306→  36 |       where,
  1307→  37 |       orderBy: [{ tanggal: "desc" }, { createdAt: "desc" }],
  1308→  38 |     });
  1309→ GET /api/catatan-siswa?tahunPelajaran=2024%2F2025&semester=Ganjil 500 in 81ms (compile: 4ms, render: 78ms)
  1310→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1311→ GET / 200 in 41ms (compile: 5ms, render: 36ms)
  1312→ GET / 200 in 37ms (compile: 7ms, render: 30ms)
  1313→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1314→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
  1315→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1316→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1317→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
  1318→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1319→ GET / 200 in 34ms (compile: 3ms, render: 32ms)
  1320→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1321→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1322→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1323→ GET / 200 in 31ms (compile: 3ms, render: 29ms)
  1324→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1325→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1326→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1327→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1328→ GET / 200 in 86ms (compile: 3ms, render: 83ms)
  1329→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
  1330→ GET / 200 in 34ms (compile: 5ms, render: 28ms)
  1331→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1332→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1333→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1334→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1335→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1336→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
  1337→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1338→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1339→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1340→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1341→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1342→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
  1343→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1344→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1345→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1346→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1347→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1348→ GET / 200 in 41ms (compile: 4ms, render: 38ms)
  1349→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1350→ GET / 200 in 34ms (compile: 3ms, render: 30ms)
  1351→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
  1352→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1353→ GET / 200 in 31ms (compile: 4ms, render: 26ms)
  1354→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1355→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1356→ GET / 200 in 33ms (compile: 3ms, render: 29ms)
  1357→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1358→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1359→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1360→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1361→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1362→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1363→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1364→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1365→ GET / 200 in 74ms (compile: 3ms, render: 71ms)
  1366→ GET / 200 in 42ms (compile: 4ms, render: 38ms)
  1367→ GET / 200 in 36ms (compile: 3ms, render: 32ms)
  1368→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1369→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1370→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1371→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1372→ GET / 200 in 30ms (compile: 3ms, render: 28ms)
  1373→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1374→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1375→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1376→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1377→ GET / 200 in 29ms (compile: 4ms, render: 24ms)
  1378→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
  1379→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1380→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1381→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1382→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1383→ GET / 200 in 60ms (compile: 3ms, render: 57ms)
  1384→ GET / 200 in 33ms (compile: 3ms, render: 31ms)
  1385→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1386→ GET /api/pengaturan 200 in 9ms (compile: 4ms, render: 6ms)
  1387→ GET /api/auth/session 200 in 52ms (compile: 41ms, render: 11ms)
  1388→ GET /api/pengaturan 200 in 6ms (compile: 1782µs, render: 4ms)
  1389→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1390→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1391→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1392→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1393→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1394→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1395→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1396→ GET / 200 in 33ms (compile: 3ms, render: 31ms)
  1397→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1398→ GET / 200 in 29ms (compile: 5ms, render: 25ms)
  1399→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1400→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1401→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
  1402→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1403→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1404→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1405→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1406→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
  1407→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1408→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1409→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1410→ GET / 200 in 26ms (compile: 3ms, render: 23ms)
  1411→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1412→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1413→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1414→ GET / 200 in 27ms (compile: 3ms, render: 24ms)
  1415→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1416→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
  1417→ GET / 200 in 32ms (compile: 3ms, render: 28ms)
  1418→ GET / 200 in 32ms (compile: 4ms, render: 27ms)
  1419→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1420→ GET / 200 in 34ms (compile: 3ms, render: 31ms)
  1421→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1422→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1423→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1424→ GET / 200 in 33ms (compile: 4ms, render: 30ms)
  1425→ GET / 200 in 27ms (compile: 3ms, render: 25ms)
  1426→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1427→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1428→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1429→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1430→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
  1431→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1432→ GET /api/pengaturan 200 in 10ms (compile: 1892µs, render: 8ms)
  1433→ GET /api/auth/session 200 in 50ms (compile: 43ms, render: 7ms)
  1434→ GET /api/pengaturan 200 in 8ms (compile: 1728µs, render: 6ms)
  1435→ GET / 200 in 36ms (compile: 4ms, render: 33ms)
  1436→ GET / 200 in 29ms (compile: 3ms, render: 26ms)
  1437→ GET / 200 in 1398ms (compile: 809ms, render: 589ms)
  1438→ GET /api/pengaturan 200 in 40ms (compile: 29ms, render: 11ms)
  1439→[next-auth][warn][NEXTAUTH_URL] 
  1440→https://next-auth.js.org/warnings#nextauth_url
  1441→ GET /api/auth/session 200 in 110ms (compile: 61ms, render: 49ms)
  1442→ GET /api/pengaturan 200 in 7ms (compile: 1834µs, render: 5ms)
  1443→ GET / 200 in 54ms (compile: 9ms, render: 45ms)
  1444→ GET / 200 in 41ms (compile: 3ms, render: 38ms)
  1445→ GET / 200 in 44ms (compile: 3ms, render: 41ms)
  1446→ GET /api/pengaturan 200 in 8ms (compile: 1841µs, render: 6ms)
  1447→ GET /api/auth/session 200 in 51ms (compile: 42ms, render: 8ms)
  1448→ GET /api/pengaturan 200 in 10ms (compile: 5ms, render: 5ms)
  1449→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
  1450→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1451→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
  1452→ GET /api/auth/session 200 in 60ms (compile: 43ms, render: 17ms)
  1453→ GET /api/pengaturan 200 in 6ms (compile: 2ms, render: 4ms)
  1454→ GET /api/pengaturan 200 in 5ms (compile: 1334µs, render: 4ms)
  1455→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1456→ GET / 200 in 442ms (compile: 417ms, render: 25ms)
  1457→ GET / 200 in 39ms (compile: 3ms, render: 36ms)
  1458→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
  1459→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1460→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1461→ GET / 200 in 18ms (compile: 2ms, render: 15ms)
  1462→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
  1463→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1464→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
  1465→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1466→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
  1467→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
  1468→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
  1469→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1470→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
  1471→ GET / 200 in 20ms (compile: 1995µs, render: 18ms)
  1472→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1473→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1474→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1475→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
  1476→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1477→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
  1478→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1479→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1480→ GET / 200 in 21ms (compile: 2ms, render: 19ms)
  1481→ GET / 200 in 16ms (compile: 3ms, render: 12ms)
  1482→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1483→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1484→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1485→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
  1486→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1487→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1488→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1489→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1490→ GET / 200 in 22ms (compile: 2ms, render: 20ms)
  1491→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1492→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1493→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1494→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1495→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
  1496→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1497→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1498→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1499→ GET / 200 in 361ms (compile: 2ms, render: 358ms)
  1500→ GET / 200 in 399ms (compile: 3ms, render: 396ms)
  1501→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
  1502→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1503→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1504→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1505→ GET / 200 in 14ms (compile: 3ms, render: 11ms)
  1506→ GET / 200 in 13ms (compile: 1995µs, render: 11ms)
  1507→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1508→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1509→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
  1510→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1511→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1512→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1513→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1514→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1515→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1516→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1517→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1518→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1519→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1520→ GET / 200 in 26ms (compile: 2ms, render: 24ms)
  1521→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1522→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1523→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
  1524→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1525→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1526→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1527→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1528→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1529→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
  1530→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1531→ GET / 200 in 15ms (compile: 3ms, render: 12ms)
  1532→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1533→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
  1534→ GET / 200 in 15ms (compile: 3ms, render: 13ms)
  1535→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1536→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
  1537→ GET / 200 in 36ms (compile: 2ms, render: 33ms)
  1538→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
  1539→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
  1540→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
  1541→ GET / 200 in 40ms (compile: 4ms, render: 36ms)
  1542→ GET / 200 in 35ms (compile: 3ms, render: 32ms)
  1543→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
  1544→ GET / 200 in 35ms (compile: 6ms, render: 29ms)
  1545→ GET / 200 in 32ms (compile: 3ms, render: 29ms)
  1546→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1547→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1548→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1549→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
  1550→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1551→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1552→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1553→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
  1554→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1555→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1556→ GET / 200 in 36ms (compile: 5ms, render: 31ms)
  1557→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1558→ GET / 200 in 34ms (compile: 6ms, render: 28ms)
  1559→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1560→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1561→ GET / 200 in 47ms (compile: 5ms, render: 42ms)
  1562→ GET / 200 in 37ms (compile: 5ms, render: 32ms)
  1563→ GET / 200 in 32ms (compile: 5ms, render: 28ms)
  1564→ GET / 200 in 35ms (compile: 6ms, render: 29ms)
  1565→ GET / 200 in 30ms (compile: 4ms, render: 26ms)
  1566→ GET / 200 in 32ms (compile: 5ms, render: 28ms)
  1567→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1568→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1569→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1570→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1571→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
  1572→ GET / 200 in 32ms (compile: 5ms, render: 27ms)
  1573→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1574→ GET / 200 in 33ms (compile: 6ms, render: 27ms)
  1575→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
  1576→ GET / 200 in 35ms (compile: 8ms, render: 27ms)
  1577→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
  1578→ GET / 200 in 28ms (compile: 3ms, render: 25ms)
  1579→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1580→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
  1581→ GET / 200 in 46ms (compile: 5ms, render: 41ms)
  1582→ GET / 200 in 34ms (compile: 5ms, render: 29ms)
  1583→ GET / 200 in 30ms (compile: 4ms, render: 25ms)
  1584→ GET / 200 in 31ms (compile: 3ms, render: 28ms)
  1585→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1586→ GET / 200 in 31ms (compile: 5ms, render: 25ms)
  1587→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1588→ GET / 200 in 37ms (compile: 6ms, render: 31ms)
  1589→ GET / 200 in 33ms (compile: 4ms, render: 29ms)
  1590→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1591→ GET / 200 in 29ms (compile: 5ms, render: 24ms)
  1592→ GET / 200 in 29ms (compile: 4ms, render: 25ms)
  1593→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1594→ GET / 200 in 29ms (compile: 3ms, render: 27ms)
  1595→ GET / 200 in 30ms (compile: 5ms, render: 25ms)
  1596→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1597→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
  1598→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1599→ GET / 200 in 29ms (compile: 5ms, render: 25ms)
  1600→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
  1601→ GET / 200 in 80ms (compile: 5ms, render: 76ms)
  1602→ GET / 200 in 35ms (compile: 5ms, render: 30ms)
  1603→ GET / 200 in 33ms (compile: 5ms, render: 29ms)
  1604→ GET / 200 in 30ms (compile: 5ms, render: 26ms)
  1605→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1606→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1607→ GET / 200 in 28ms (compile: 4ms, render: 24ms)
  1608→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1609→ GET / 200 in 31ms (compile: 4ms, render: 27ms)
  1610→ GET / 200 in 31ms (compile: 5ms, render: 27ms)
  1611→ GET / 200 in 31ms (compile: 5ms, render: 26ms)
  1612→ GET / 200 in 33ms (compile: 5ms, render: 28ms)
  1613→ GET / 200 in 33ms (compile: 6ms, render: 28ms)
  1614→ GET / 200 in 30ms (compile: 3ms, render: 27ms)
